date,product_id,product_category,actual_sales,predicted_sales,absolute_error,percentage_error,phase
2024-10-01,12,Category_3,83,82,1,1.2,Phase 3
2024-10-01,19,Category_4,112,124,12,10.71,Phase 3
2024-10-01,18,Category_4,97,120,23,23.71,Phase 3
2024-10-01,17,Category_4,108,118,10,9.26,Phase 3
2024-10-01,16,Category_4,72,101,29,40.28,Phase 3
2024-10-01,15,Category_3,99,107,8,8.08,Phase 3
2024-10-01,14,Category_3,82,100,18,21.95,Phase 3
2024-10-01,13,Category_3,112,113,1,0.89,Phase 3
2024-10-01,11,Category_3,64,78,14,21.88,Phase 3
2024-10-01,20,Category_4,116,124,8,6.9,Phase 3
2024-10-01,9,Category_2,78,72,6,7.69,Phase 3
2024-10-01,1,Category_1,57,25,32,56.14,Phase 3
2024-10-01,2,Category_1,57,39,18,31.58,Phase 3
2024-10-01,3,Category_1,56,36,20,35.71,Phase 3
2024-10-01,4,Category_1,49,42,7,14.29,Phase 3
2024-10-01,10,Category_2,70,73,3,4.29,Phase 3
2024-10-01,6,Category_2,70,56,14,20.0,Phase 3
2024-10-01,7,Category_2,61,59,2,3.28,Phase 3
2024-10-01,8,Category_2,65,61,4,6.15,Phase 3
2024-10-01,5,Category_1,71,50,21,29.58,Phase 3
2024-10-02,12,Category_3,71,79,8,11.27,Phase 3
2024-10-02,20,Category_4,111,121,10,9.01,Phase 3
2024-10-02,19,Category_4,102,124,22,21.57,Phase 3
2024-10-02,18,Category_4,96,111,15,15.62,Phase 3
2024-10-02,17,Category_4,105,111,6,5.71,Phase 3
2024-10-02,16,Category_4,97,108,11,11.34,Phase 3
2024-10-02,15,Category_3,101,107,6,5.94,Phase 3
2024-10-02,14,Category_3,84,102,18,21.43,Phase 3
2024-10-02,13,Category_3,80,90,10,12.5,Phase 3
2024-10-02,11,Category_3,75,82,7,9.33,Phase 3
2024-10-02,10,Category_2,47,74,27,57.45,Phase 3
2024-10-02,9,Category_2,74,70,4,5.41,Phase 3
2024-10-02,2,Category_1,43,63,20,46.51,Phase 3
2024-10-02,3,Category_1,53,37,16,30.19,Phase 3
2024-10-02,4,Category_1,44,41,3,6.82,Phase 3
2024-10-02,1,Category_1,40,25,15,37.5,Phase 3
2024-10-02,6,Category_2,46,50,4,8.7,Phase 3
2024-10-02,7,Category_2,57,57,0,0.0,Phase 3
2024-10-02,8,Category_2,82,83,1,1.22,Phase 3
2024-10-02,5,Category_1,55,48,7,12.73,Phase 3
2024-10-03,12,Category_3,76,83,7,9.21,Phase 3
2024-10-03,19,Category_4,118,127,9,7.63,Phase 3
2024-10-03,18,Category_4,85,122,37,43.53,Phase 3
2024-10-03,17,Category_4,109,118,9,8.26,Phase 3
2024-10-03,16,Category_4,102,114,12,11.76,Phase 3
2024-10-03,15,Category_3,100,104,4,4.0,Phase 3
2024-10-03,14,Category_3,104,98,6,5.77,Phase 3
2024-10-03,13,Category_3,114,96,18,15.79,Phase 3
2024-10-03,11,Category_3,68,76,8,11.76,Phase 3
2024-10-03,20,Category_4,143,154,11,7.69,Phase 3
2024-10-03,9,Category_2,51,64,13,25.49,Phase 3
2024-10-03,1,Category_1,70,56,14,20.0,Phase 3
2024-10-03,2,Category_1,47,31,16,34.04,Phase 3
2024-10-03,3,Category_1,69,35,34,49.28,Phase 3
2024-10-03,4,Category_1,47,45,2,4.26,Phase 3
2024-10-03,10,Category_2,85,74,11,12.94,Phase 3
2024-10-03,6,Category_2,59,49,10,16.95,Phase 3
2024-10-03,7,Category_2,91,72,19,20.88,Phase 3
2024-10-03,8,Category_2,64,79,15,23.44,Phase 3
2024-10-03,5,Category_1,42,43,1,2.38,Phase 3
2024-10-04,12,Category_3,63,86,23,36.51,Phase 3
2024-10-04,19,Category_4,112,126,14,12.5,Phase 3
2024-10-04,18,Category_4,83,112,29,34.94,Phase 3
2024-10-04,17,Category_4,94,117,23,24.47,Phase 3
2024-10-04,16,Category_4,107,111,4,3.74,Phase 3
2024-10-04,15,Category_3,88,105,17,19.32,Phase 3
2024-10-04,14,Category_3,94,95,1,1.06,Phase 3
2024-10-04,13,Category_3,114,117,3,2.63,Phase 3
2024-10-04,11,Category_3,92,90,2,2.17,Phase 3
2024-10-04,20,Category_4,122,132,10,8.2,Phase 3
2024-10-04,9,Category_2,68,70,2,2.94,Phase 3
2024-10-04,1,Category_1,42,23,19,45.24,Phase 3
2024-10-04,2,Category_1,37,29,8,21.62,Phase 3
2024-10-04,3,Category_1,43,34,9,20.93,Phase 3
2024-10-04,4,Category_1,54,40,14,25.93,Phase 3
2024-10-04,10,Category_2,52,73,21,40.38,Phase 3
2024-10-04,6,Category_2,80,75,5,6.25,Phase 3
2024-10-04,7,Category_2,76,62,14,18.42,Phase 3
2024-10-04,8,Category_2,51,67,16,31.37,Phase 3
2024-10-04,5,Category_1,43,46,3,6.98,Phase 3
2024-10-05,11,Category_3,77,107,30,38.96,Phase 3
2024-10-05,19,Category_4,156,167,11,7.05,Phase 3
2024-10-05,18,Category_4,130,148,18,13.85,Phase 3
2024-10-05,17,Category_4,114,135,21,18.42,Phase 3
2024-10-05,16,Category_4,132,151,19,14.39,Phase 3
2024-10-05,15,Category_3,98,122,24,24.49,Phase 3
2024-10-05,14,Category_3,100,121,21,21.0,Phase 3
2024-10-05,13,Category_3,106,110,4,3.77,Phase 3
2024-10-05,12,Category_3,74,108,34,45.95,Phase 3
2024-10-05,20,Category_4,144,147,3,2.08,Phase 3
2024-10-05,10,Category_2,107,106,1,0.93,Phase 3
2024-10-05,8,Category_2,79,82,3,3.8,Phase 3
2024-10-05,7,Category_2,79,80,1,1.27,Phase 3
2024-10-05,6,Category_2,76,74,2,2.63,Phase 3
2024-10-05,5,Category_1,74,81,7,9.46,Phase 3
2024-10-05,4,Category_1,47,64,17,36.17,Phase 3
2024-10-05,3,Category_1,57,57,0,0.0,Phase 3
2024-10-05,2,Category_1,62,84,22,35.48,Phase 3
2024-10-05,1,Category_1,53,46,7,13.21,Phase 3
2024-10-05,9,Category_2,94,91,3,3.19,Phase 3
2024-10-06,13,Category_3,104,109,5,4.81,Phase 3
2024-10-06,14,Category_3,104,115,11,10.58,Phase 3
2024-10-06,15,Category_3,98,122,24,24.49,Phase 3
2024-10-06,12,Category_3,84,111,27,32.14,Phase 3
2024-10-06,17,Category_4,118,129,11,9.32,Phase 3
2024-10-06,18,Category_4,123,146,23,18.7,Phase 3
2024-10-06,19,Category_4,139,148,9,6.47,Phase 3
2024-10-06,16,Category_4,151,154,3,1.99,Phase 3
2024-10-06,11,Category_3,101,97,4,3.96,Phase 3
